courier_id,dispatch_records,avg_current_order_count
1911,24,1.4583333333333333
1908,24,4.083333333333333
1904,24,1.625
1901,24,1.2916666666666667
1889,24,4.0
1940,24,1.4166666666666667
1941,24,2.625
1944,24,2.4166666666666665
1976,24,0.125
2003,24,1.4583333333333333
1999,24,1.1666666666666667
1997,24,1.3333333333333333
1993,24,1.5833333333333333
1985,24,1.5833333333333333
1977,24,1.6666666666666667
1975,24,2.5
1947,24,3.0833333333333335
1963,24,3.5416666666666665
1961,24,1.125
1958,24,3.4583333333333335
1955,24,1.4583333333333333
1951,24,2.5416666666666665
1950,24,2.2916666666666665
2193,24,2.75
2210,24,3.4583333333333335
2601,24,1.7916666666666667
2503,24,1.625
2498,24,3.25
4099,24,1.1666666666666667
2492,24,0.5
2488,24,2.6666666666666665
2485,24,1.2083333333333333
2484,24,3.0833333333333335
2478,24,1.0416666666666667
2469,24,2.875
2468,24,3.1666666666666665
2467,24,0.75
2466,24,3.0833333333333335
2459,24,1.2916666666666667
2456,24,3.0
2447,24,2.8333333333333335
2435,24,4.958333333333333
2500,24,1.7083333333333333
2506,24,0.5416666666666666
2213,24,0.8333333333333334
2509,24,3.7916666666666665
2581,24,1.8333333333333333
2578,24,1.7916666666666667
2569,24,1.4166666666666667
2568,24,2.2083333333333335
2566,24,1.3333333333333333
4088,24,1.2083333333333333
2546,24,3.3333333333333335
2538,24,2.7083333333333335
2531,24,0.7916666666666666
2529,24,1.2916666666666667
2522,24,2.9166666666666665
3616,24,4.625
2517,24,3.25
2515,24,2.5416666666666665
2514,24,2.625
2434,24,3.3333333333333335
2431,24,3.0416666666666665
2426,24,2.2916666666666665
2423,24,1.25
2334,24,2.0
2331,24,2.0416666666666665
2324,24,1.5416666666666667
2315,24,2.25
2280,24,2.4166666666666665
2278,24,2.0416666666666665
2270,24,2.7083333333333335
2260,24,1.25
2258,24,3.7916666666666665
2248,24,1.625
2243,24,2.5
2232,24,1.125
2227,24,2.1666666666666665
2224,24,2.7083333333333335
2219,24,2.5416666666666665
2336,24,2.375
2341,24,2.0416666666666665
2350,24,1.5
2395,24,1.0833333333333333
2415,24,0.875
2411,24,0.875
2407,24,0.75
2404,24,2.7083333333333335
2400,24,2.8333333333333335
2399,24,2.125
2392,24,1.4583333333333333
2352,24,1.3333333333333333
2388,24,1.4583333333333333
2384,24,2.75
2373,24,1.75
2372,24,2.6666666666666665
2361,24,4.666666666666667
2359,24,0.4583333333333333
637,24,1.6666666666666667
1712,24,1.625
181,24,1.7083333333333333
458,24,1.5
334,24,2.9583333333333335
596,24,3.0833333333333335
170,24,3.6666666666666665
129,24,1.0416666666666667
169,24,1.5
335,24,0.7916666666666666
255,24,1.0
592,24,1.875
156,24,2.75
591,24,1.5833333333333333
378,24,2.4166666666666665
337,24,1.5833333333333333
442,24,2.4583333333333335
455,24,3.25
413,24,2.1666666666666665
421,24,2.9166666666666665
342,24,1.2916666666666667
166,24,2.1666666666666665
226,24,2.6666666666666665
492,24,4.083333333333333
252,24,1.625
493,24,1.8333333333333333
227,24,2.0833333333333335
553,24,0.6666666666666666
38,24,2.2083333333333335
332,24,0.625
85,24,2.5833333333333335
31,24,2.625
3727,24,0.9166666666666666
265,24,2.0833333333333335
222,24,1.25
263,24,1.1666666666666667
60,24,1.5833333333333333
132,24,2.0833333333333335
261,24,2.4583333333333335
154,24,3.375
71,24,1.5833333333333333
259,24,2.75
489,24,2.375
328,24,4.208333333333333
329,24,1.0833333333333333
35,24,3.0833333333333335
131,24,2.4583333333333335
187,24,1.5416666666666667
37,24,1.9583333333333333
155,24,1.4166666666666667
599,24,1.7083333333333333
331,24,2.9583333333333335
130,24,2.0
250,24,2.0
589,24,0.75
559,24,1.5416666666666667
361,24,2.875
575,24,1.4166666666666667
160,24,3.375
237,24,3.4583333333333335
564,24,1.5833333333333333
573,24,2.0416666666666665
515,24,2.0
499,24,0.875
121,24,2.25
498,24,1.4583333333333333
496,24,1.7083333333333333
184,24,1.4583333333333333
207,24,2.125
106,24,3.2916666666666665
161,24,2.5416666666666665
529,24,2.2916666666666665
364,24,2.625
235,24,2.875
209,24,1.6666666666666667
570,24,2.125
372,24,2.4583333333333335
371,24,2.6666666666666665
407,24,3.9583333333333335
159,24,0.4166666666666667
241,24,1.9583333333333333
3719,24,1.3333333333333333
501,24,1.7916666666666667
248,24,3.5833333333333335
586,24,3.2083333333333335
510,24,2.625
46,24,2.625
47,24,0.20833333333333334
65,24,2.0416666666666665
525,24,4.916666666666667
48,24,1.5
116,24,1.0833333333333333
165,24,2.625
582,24,2.125
563,24,2.8333333333333335
64,24,2.875
500,24,2.0833333333333335
452,24,3.0833333333333335
444,24,2.2916666666666665
125,24,2.8333333333333335
201,24,3.0
228,24,3.125
86,24,3.375
51,24,3.0416666666666665
495,24,1.875
387,24,0.625
385,24,3.5416666666666665
135,24,1.2916666666666667
473,24,2.4583333333333335
614,24,2.4166666666666665
30,24,2.125
316,24,0.7916666666666666
518,24,2.1666666666666665
176,24,2.25
96,24,3.875
144,24,1.875
293,24,1.75
294,24,3.1666666666666665
180,24,2.2916666666666665
5,24,3.6666666666666665
432,24,4.125
19,24,2.5833333333333335
141,24,3.0416666666666665
519,24,3.0833333333333335
20,24,1.9166666666666667
299,24,1.2083333333333333
94,24,2.625
531,24,2.0833333333333335
79,24,2.4583333333333335
3714,24,2.5833333333333335
469,24,2.375
623,24,1.125
145,24,2.2916666666666665
312,24,3.2916666666666665
397,24,2.4166666666666665
313,24,1.8333333333333333
13,24,1.375
478,24,1.7083333333333333
146,24,3.5416666666666665
82,24,4.541666666666667
537,24,1.625
517,24,1.75
620,24,2.4166666666666665
286,24,1.9166666666666667
3711,24,3.5416666666666665
315,24,2.0833333333333335
618,24,1.6666666666666667
285,24,4.791666666666667
317,24,1.2083333333333333
108,24,4.375
21,24,2.2916666666666665
462,24,2.1666666666666665
114,24,1.375
151,24,4.875
80,24,2.7083333333333335
416,24,1.625
463,24,2.5
389,24,2.5833333333333335
27,24,1.25
388,24,3.0416666666666665
549,24,2.9166666666666665
428,24,2.0416666666666665
507,24,0.375
192,24,1.875
629,24,1.1666666666666667
188,24,1.7083333333333333
29,24,2.125
631,24,2.75
632,24,1.7083333333333333
301,24,1.7083333333333333
24,24,2.375
606,24,3.2916666666666665
306,24,1.4583333333333333
175,24,3.75
134,24,2.7083333333333335
465,24,3.25
76,24,1.7916666666666667
75,24,2.0833333333333335
142,24,1.9583333333333333
546,24,2.4583333333333335
320,24,1.6666666666666667
219,24,4.458333333333333
624,24,3.5416666666666665
3,24,2.5
322,24,1.6666666666666667
81,24,4.416666666666667
220,24,0.4166666666666667
533,24,2.4583333333333335
1552,23,1.826086956521739
2244,23,2.260869565217391
2366,23,2.4782608695652173
3008,23,1.7826086956521738
3176,23,1.7391304347826086
886,23,1.6521739130434783
433,23,2.3043478260869565
4309,23,0.2608695652173913
2497,23,2.0434782608695654
3034,23,2.0869565217391304
2880,23,2.347826086956522
1676,23,1.2173913043478262
2323,23,0.9565217391304348
1122,23,4.0
392,23,3.391304347826087
2690,23,1.0
1529,23,2.0
2507,23,1.4782608695652173
1584,23,1.608695652173913
959,23,4.565217391304348
1527,23,3.260869565217391
2312,23,1.6956521739130435
967,23,1.1304347826086956
2311,23,1.3043478260869565
2329,23,2.217391304347826
1109,23,2.260869565217391
503,23,2.9565217391304346
1525,23,2.0
2836,23,1.608695652173913
932,23,1.608695652173913
3595,23,0.6521739130434783
1450,23,1.826086956521739
928,23,0.34782608695652173
1147,23,0.30434782608695654
1129,23,0.5217391304347826
540,23,3.782608695652174
168,23,2.4347826086956523
1027,23,3.0434782608695654
1418,23,1.434782608695652
3144,23,1.7826086956521738
83,23,2.652173913043478
1643,23,2.608695652173913
912,23,0.30434782608695654
1156,23,1.6956521739130435
3049,23,1.6956521739130435
1376,23,4.173913043478261
2458,23,3.782608695652174
3198,23,2.130434782608696
801,23,2.3043478260869565
2041,23,1.5217391304347827
1482,23,1.2608695652173914
3634,23,0.43478260869565216
742,23,2.8260869565217392
2070,23,0.8695652173913043
2077,23,2.869565217391304
1805,23,0.391304347826087
2080,23,0.5217391304347826
875,23,1.6956521739130435
763,23,1.2173913043478262
3340,23,2.3043478260869565
104,23,2.260869565217391
595,23,2.4782608695652173
3854,23,1.6521739130434783
41,23,2.4782608695652173
2416,23,2.217391304347826
2473,23,3.1739130434782608
3413,23,0.7391304347826086
3425,23,1.6956521739130435
1839,23,2.4347826086956523
2463,23,1.608695652173913
1079,23,2.4782608695652173
3779,23,1.0869565217391304
516,23,3.260869565217391
475,23,2.6956521739130435
663,23,2.0
2705,23,1.4782608695652173
1286,23,2.4782608695652173
4347,23,0.4782608695652174
2030,23,0.6956521739130435
1986,23,1.2608695652173914
1071,23,1.608695652173913
3455,23,1.173913043478261
2667,23,1.1304347826086956
2005,23,1.3043478260869565
1870,23,1.8695652173913044
4200,23,0.7391304347826086
1334,23,0.8695652173913043
34,23,0.8260869565217391
2133,23,1.0434782608695652
2364,23,2.260869565217391
3774,23,1.5217391304347827
369,23,3.739130434782609
1102,23,3.739130434782609
1037,23,3.3043478260869565
89,23,1.826086956521739
3882,23,1.2608695652173914
56,23,2.260869565217391
1349,23,1.9565217391304348
2179,23,1.8695652173913044
3729,23,1.0869565217391304
580,23,2.0434782608695654
244,23,2.652173913043478
2959,23,2.391304347826087
584,23,2.1739130434782608
246,23,1.2173913043478262
2146,23,1.2608695652173914
1203,23,0.6086956521739131
4386,23,0.8695652173913043
1094,22,2.0454545454545454
1339,22,2.8636363636363638
290,22,2.590909090909091
236,22,3.5
4007,22,0.6818181818181818
4034,22,0.18181818181818182
891,22,1.6818181818181819
1670,22,1.3181818181818181
3522,22,0.7727272727272727
1516,22,1.9090909090909092
555,22,1.3181818181818181
357,22,0.8181818181818182
2397,22,2.409090909090909
1765,22,2.590909090909091
664,22,2.772727272727273
318,22,1.2272727272727273
2555,22,1.4545454545454546
797,22,1.6363636363636365
61,22,1.5454545454545454
2355,22,3.272727272727273
655,22,2.409090909090909
4375,22,0.0
3540,22,0.7727272727272727
4009,22,1.9090909090909092
3546,22,1.0
2695,22,1.9090909090909092
1929,22,0.2727272727272727
3967,22,1.3636363636363635
189,22,1.4545454545454546
1653,22,2.1818181818181817
2308,22,4.181818181818182
221,22,2.3636363636363638
2160,22,1.4090909090909092
4501,22,0.18181818181818182
1733,22,1.0
749,22,2.1818181818181817
1732,22,2.590909090909091
2069,22,2.9545454545454546
4014,22,1.5454545454545454
3106,22,1.0
1586,22,0.4090909090909091
1816,22,1.2272727272727273
4628,22,0.09090909090909091
2595,22,1.1363636363636365
2064,22,0.45454545454545453
269,22,3.0454545454545454
720,22,1.5909090909090908
1664,22,3.227272727272727
74,22,2.227272727272727
272,22,2.1818181818181817
1044,22,2.772727272727273
1829,22,2.8636363636363638
608,22,0.9545454545454546
2475,21,1.619047619047619
1451,21,2.6666666666666665
1463,21,2.4761904761904763
1466,21,3.238095238095238
2472,21,0.6190476190476191
2461,21,1.8095238095238095
2487,21,1.4285714285714286
182,21,2.142857142857143
2482,21,2.857142857142857
634,21,2.6666666666666665
431,21,2.380952380952381
1325,21,1.5714285714285714
153,21,4.142857142857143
3725,21,2.5714285714285716
459,21,1.8095238095238095
1320,21,1.9047619047619047
2622,21,2.0
2621,21,3.0952380952380953
1327,21,1.380952380952381
2496,21,2.7142857142857144
457,21,1.8571428571428572
456,21,2.9047619047619047
157,21,4.0476190476190474
454,21,2.380952380952381
3692,21,2.5238095238095237
1341,21,0.9047619047619048
2650,21,1.5238095238095237
148,21,1.619047619047619
2663,21,2.3333333333333335
2666,21,1.2380952380952381
1301,21,4.0476190476190474
467,21,2.142857142857143
3762,21,2.0
2670,21,1.9047619047619047
1296,21,3.1904761904761907
1291,21,1.8095238095238095
4053,21,1.5714285714285714
1289,21,3.619047619047619
2674,21,3.0
2685,21,2.9047619047619047
1279,21,0.38095238095238093
1278,21,1.7142857142857142
2686,21,0.7142857142857143
2600,21,3.0952380952380953
1343,21,2.238095238095238
1347,21,3.238095238095238
1390,21,1.4761904761904763
1425,21,2.6666666666666665
3618,21,0.7619047619047619
434,21,2.8095238095238093
2504,21,4.666666666666667
2505,21,0.7142857142857143
435,21,1.0
436,21,1.9523809523809523
2508,21,0.7142857142857143
172,21,0.42857142857142855
171,21,1.2857142857142858
440,21,2.142857142857143
1400,21,1.7142857142857142
2523,21,1.3333333333333333
2534,21,3.5714285714285716
2545,21,0.8095238095238095
1348,21,4.095238095238095
446,21,1.8095238095238095
2551,21,1.3333333333333333
2552,21,5.0
2554,21,1.2857142857142858
2556,21,2.9047619047619047
2558,21,0.7142857142857143
1372,21,2.3333333333333335
162,21,1.1904761904761905
2570,21,1.1904761904761905
2572,21,1.7142857142857142
2573,21,3.1904761904761907
1356,21,3.0
1353,21,2.380952380952381
2589,21,2.142857142857143
2577,21,2.380952380952381
2319,21,1.8095238095238095
418,21,2.7142857142857144
2203,21,1.8571428571428572
1754,21,5.619047619047619
253,21,1.7142857142857142
1758,21,1.2380952380952381
1759,21,1.7619047619047619
1760,21,2.0476190476190474
2130,21,1.2857142857142858
2129,21,1.7142857142857142
2127,21,1.6666666666666667
2123,21,2.9047619047619047
2120,21,3.9523809523809526
3647,21,1.4285714285714286
2118,21,1.4285714285714286
2117,21,2.238095238095238
1785,21,3.5714285714285716
1786,21,1.0952380952380953
2113,21,2.3333333333333335
2110,21,1.8571428571428572
2102,21,4.619047619047619
2093,21,1.8571428571428572
1751,21,3.5714285714285716
251,21,1.2380952380952381
2144,21,2.6666666666666665
355,21,3.238095238095238
3629,21,1.3333333333333333
359,21,1.619047619047619
1707,21,4.380952380952381
2192,21,1.4761904761904763
238,21,3.5238095238095237
240,21,2.5238095238095237
2185,21,1.9047619047619047
2184,21,0.14285714285714285
2182,21,2.3333333333333335
1742,21,2.8095238095238093
4152,21,0.14285714285714285
353,21,1.2380952380952381
1727,21,1.2380952380952381
2173,21,2.7142857142857144
2172,21,2.857142857142857
1734,21,2.8095238095238093
2161,21,1.9523809523809523
1739,21,1.5238095238095237
2086,21,1.8571428571428572
1803,21,2.3333333333333335
325,21,2.5714285714285716
292,21,2.4285714285714284
1895,21,5.333333333333333
1968,21,2.0
1964,21,1.5714285714285714
1902,21,2.0
288,21,3.0476190476190474
4220,21,1.0952380952380953
1910,21,2.5714285714285716
1953,21,0.5238095238095238
1913,21,2.8095238095238093
1890,21,3.0476190476190474
309,21,2.2857142857142856
296,21,1.6666666666666667
297,21,2.0
1922,21,1.0476190476190477
1939,21,1.3333333333333333
1925,21,1.6666666666666667
305,21,2.761904761904762
1937,21,2.9523809523809526
1893,21,1.9047619047619047
4207,21,1.9047619047619047
324,21,2.9047619047619047
1858,21,1.9523809523809523
2065,21,4.380952380952381
1825,21,1.5238095238095237
1827,21,2.9523809523809526
1830,21,2.3333333333333335
271,21,0.7619047619047619
2048,21,3.0476190476190474
1833,21,2.0952380952380953
1847,21,0.9047619047619048
2013,21,1.8095238095238095
1884,21,1.2857142857142858
1865,21,0.8095238095238095
2009,21,2.3333333333333335
2008,21,0.9523809523809523
2002,21,2.1904761904761907
1877,21,3.4285714285714284
1878,21,2.5238095238095237
1998,21,0.7142857142857143
283,21,3.380952380952381
1702,21,1.4761904761904763
2206,21,3.4761904761904763
1476,21,4.571428571428571
1696,21,3.0
4115,21,2.5714285714285716
2374,21,1.0476190476190477
1530,21,2.1904761904761907
2368,21,2.7142857142857144
404,21,1.4285714285714286
402,21,2.1904761904761907
1540,21,3.9523809523809526
212,21,4.476190476190476
401,21,2.6666666666666665
2360,21,3.0476190476190474
2357,21,0.8571428571428571
214,21,2.238095238095238
1550,21,1.619047619047619
215,21,2.380952380952381
398,21,2.7142857142857144
1556,21,3.6666666666666665
